CITY,COUNTRY,VALUE SCORE,RANKING,AVG. HOTEL RATINGS (3 STAR),Hotel Ave. Rating Rank,AVG. HOTEL PRICE PER NIGHT (3 STAR),Hotel Cost Rank,LOCAL TRANSPORT COST (ONE WAY TICKET),Transport Cost Rank,"Cost of Meal for Two at a MidRange Restaurant (Three Courses, Without Drinks)",Restaurant Cost Rank,AVG. ATTRACTION PRICES,Attraction cost Rank,AVG. RESTAURANT RATINGS,Restaurant Ave. rating Rank,AVG. ATTRACTION RATINGS,Attraction Ave. rating rank
Los Angeles,USA,0.009,82,4,74,£236.00,6,1.73,50,86.28,23,£143.76,20,4.55,39,4.67,27
Busan,South Korea,0.016,40,4.29,8,£209.00,14,0.86,81,32.79,84,£41.72,88,4.55,48,4.67,28
Zurich,Switzerland,0.009,85,3.89,82,£199.00,16,5,2,130.37,2,£176.51,9,4.5,52,4.67,29
Salzburg,Austria,0.013,65,4.11,41,£160.00,28,2.4,29,75,34,£112.35,32,4.45,65,4.67,30
Havana,Cuba,0.017,28,4.01,69,£85.00,78,1.08,76,23.73,90,£146.13,17,4.35,84,4.67,31
Venice,Italy,0.011,74,4,73,£211.00,13,1.5,55,87.5,19,£124.02,22,4.74,9,4.66,32
Malaga,Spain,0.018,21,4.09,48,£145.00,33,1.4,62,60,61,£38.46,90,4.54,50,4.65,33
Hamburg,Germany,0.016,39,3.98,75,£142.00,35,3.75,10,62.5,51,£60.95,79,4.35,87,4.65,34
Montreal,Canada,0.014,58,4.02,67,£147.00,32,2.33,32,62.17,53,£110.54,33,4.6,29,4.64,35
Vancouver,Canada,0.017,29,4.07,52,£89.00,74,2.18,37,74.61,35,£95.34,45,4.55,42,4.63,36
Bali,Indonesia,0.03,3,4.35,3,£88.00,76,0.23,92,25.17,88,£38.93,89,4.55,49,4.63,37
Oslo,Norway,0.008,88,4.06,62,£221.00,10,3.91,9,106.64,10,£201.97,7,4.4,77,4.63,38
London,United Kingdom,0.013,64,4.03,64,£152.00,30,4.02,6,91.85,14,£97.49,43,4.55,41,4.61,39
Las Vegas,USA,0.01,78,4.1,43,£221.00,9,2.16,39,81.96,25,£144.82,18,4.53,51,4.61,40
Rome,Italy,0.018,23,3.89,81,£111.00,58,1.5,57,60,60,£76.53,58,4.74,10,4.59,41
Madrid,Spain,0.017,32,4.06,55,£111.00,57,1.5,56,60,59,£91.69,47,4.6,31,4.59,42
Milan,Italy,0.015,53,3.91,79,£125.00,44,2.2,36,85,24,£92.65,46,4.99,1,4.58,43
Seoul,South Korea,0.018,24,4.1,42,£118.00,54,0.88,80,51.32,70,£81.59,55,4.63,24,4.58,44
Perth,Australia,0.013,61,3.77,91,£89.00,75,2.24,34,73.23,37,£156.79,14,4.4,78,4.58,45
Alicante,Spain,0.017,31,4.07,53,£152.00,29,1.45,60,50,74,£60.96,78,4.65,20,4.57,46
Geneva,Switzerland,0.007,90,4.1,46,£181.00,20,3.26,14,124.94,3,£321.50,1,4.4,76,4.57,47
Buenos Aires,Argentina,0.026,7,4.11,37,£62.00,86,0.55,85,60.39,55,£49.36,85,4.62,26,4.56,48
Miami,USA,0.011,72,4.03,65,£165.00,25,1.94,47,103.53,11,£123.73,23,4.56,35,4.56,49
Budapest,Hungary,0.017,34,4.08,50,£139.00,36,1.3,66,57.41,67,£66.78,70,4.5,59,4.56,50
Queenstown,New Zealand,0.017,33,3.81,89,£84.00,79,1.24,71,70.69,42,£99.54,40,4.4,81,4.56,51
Singapore,Malaysia,0.01,79,4.17,24,£220.00,11,1.34,65,53.77,69,£187.29,8,4.78,3,4.55,52
Sydney,Australia,0.012,66,4.06,57,£121.00,51,3.35,12,79.93,32,£156.31,15,4.55,38,4.55,53
Phuket,Thailand,0.028,5,4.15,30,£43.00,89,1.26,68,35.75,82,£76.44,59,4.45,68,4.55,54
Shanghai,China,0.031,2,4.2,19,£57.00,87,0.38,87,25.11,89,£61.31,77,4.5,60,4.54,55
Paris,France,0.012,68,4.07,54,£163.00,26,2.5,26,70,44,£144.77,19,4.77,5,4.53,56
New York,USA,0.009,84,4.09,49,£277.00,3,2.59,21,120.79,5,£117.33,25,4.65,14,4.53,57
Palma de Mallorca,Spain,0.016,43,4.22,14,£121.00,48,2,46,60,58,£96.63,44,4.5,56,4.5,58
Austin,USA,0.016,45,4.14,32,£101.00,66,1.79,49,66.87,47,£108.21,35,4.5,55,4.38,59
San Francisco,USA,0.01,80,4.15,31,£167.00,22,2.59,23,118.63,6,£165.57,12,4.67,13,4.37,60
Athens,Greece,0.017,25,4.21,18,£126.00,43,1.2,73,60,63,£64.89,74,4.62,25,4.35,61
Bern,Switzerland,0.015,52,3.95,77,£110.00,59,5.65,1,108.64,8,£57.64,81,4.3,90,4.35,62
Tokyo,Japan,0.018,22,4.17,22,£106.00,62,1.14,74,38.05,81,£102.31,39,4.75,8,4.33,63
Prague,Czech Republic,0.019,18,4.1,44,£107.00,61,1.59,54,48.95,76,£64.53,75,4.57,34,4.32,64
Marbella,Spain,0.011,73,3.8,90,£220.00,12,3,17,80,29,£87.40,52,4.55,43,4.32,65
Seville,Spain,0.017,26,4.23,13,£127.00,42,1.4,63,50,75,£74.20,64,4.55,45,4.32,66
Bilbao,Spain,0.015,48,4.08,51,£131.00,40,1.7,53,62.5,52,£91.40,48,4.6,32,4.31,67
Stockholm,Sweden,0.005,92,3.87,83,£593.00,1,3.94,8,96.21,13,£112.61,30,4.5,54,4.31,68
Zagreb,Croatia,0.016,37,4.12,35,£121.00,49,0.53,86,60,64,£82.52,53,4.45,67,4.31,69
Byron Bay,Australia,0.014,59,4.02,68,£128.00,41,4.78,3,62.77,49,£113.45,29,4.4,80,4.3,70
Beijing,China,0.029,4,4.26,10,£66.00,83,0.56,84,22.6,92,£60.12,80,4.55,47,4.28,71
Tromsø,Norway,0.012,69,4.06,61,£120.00,52,4.27,4,71.09,41,£162.31,13,4.25,91,4.22,72
Tenerife,Spain,0.019,20,4.1,45,£103.00,63,1.25,69,60,62,£65.40,72,4.46,62,4.21,73
Santorini,Greece,0.016,42,4.16,26,£93.00,73,2.4,30,78.1,33,£98.56,42,4.6,30,4.12,74
Vienna,Austria,0.015,49,4,71,£103.00,64,3,18,80,30,£98.73,41,4.76,6,4.11,75
Cancun,Mexico,0.022,14,3.86,84,£63.00,85,0.58,83,48.41,77,£70.74,67,4.34,88,4.11,76
Amsterdam,Netherlands,0.012,70,3.97,76,£193.00,17,3.4,11,80,28,£87.46,51,4.56,36,4.1,77
Wellington,New Zealand,0.017,27,3.9,80,£75.00,81,2.48,28,59.53,66,£106.26,36,4.45,66,4.09,78
Copenhagen,Denmark,0.01,76,4.12,34,£189.00,18,3.21,15,107.06,9,£117.11,26,4.78,4,3.99,79
Seattle,USA,0.015,47,3.85,85,£101.00,68,2.59,24,86.28,20,£75.92,60,4.5,58,3.99,80
Chicago,USA,0.009,86,4.2,20,£297.00,2,2.16,38,86.28,21,£112.46,31,4.55,40,3.97,81
Sunshine Coast,Australia,0.013,63,3.95,78,£132.00,39,1.26,67,59.78,65,£121.49,24,4.24,92,3.97,82
Valencia,Spain,0.013,62,4.17,25,£200.00,15,2,42,60,57,£65.57,71,4.61,27,3.96,83
Cape Town,South Africa,0.024,9,4.34,5,£102.00,65,0.95,79,40.99,80,£34.79,91,4.65,22,3.94,84
Barcelona,Spain,0.01,75,4.22,15,£272.00,5,2.65,20,60,56,£77.30,57,4.65,17,3.92,85
Berlin,Germany,0.014,60,4.06,60,£148.00,31,4,7,65,48,£87.92,49,4.4,82,3.91,86
Rio de Janeiro,Brazil,0.024,10,4.11,38,£67.00,82,0.84,82,33.47,83,£74.54,62,4.55,44,3.89,87
Atlanta,USA,0.015,46,3.83,88,£101.00,69,2.16,40,86.28,22,£70.22,68,4.35,86,3.89,88
Bangkok,Thailand,0.043,1,4.09,47,£37.00,91,1.06,77,31.77,85,£27.63,92,4.65,23,3.75,89
Brisbane,Australia,0.016,35,3.84,86,£96.00,72,0.3,91,62.77,50,£82.49,54,4.35,85,3.72,90
Auckland,New Zealand,0.015,50,3.71,92,£56.00,88,2.23,35,62.01,54,£141.62,21,4.4,79,3.69,91
Dubai,United Emirates,0.025,8,4.29,6,£39.00,90,1.41,61,70.47,43,£48.75,86,4.45,72,3.36,92
